Title,Year,Peak_AUS,Peak_AUT,Peak_FRA,Peak_GER,Peak_IRE,Peak_NZ,Peak_SWI,Peak_UK,Peak_US,Peak_USDance,Sales,Certifications,Album,Unnamed,Decade,Peak_BEL,Peak_SCO
"""Locomotion""[a]",1987,1,—,—,—,—,8,—,—,—,—,,ARIA: Platinum[18],Non-album single,,80,,
"""I Should Be So Lucky""",1987,1,4,4,1,1,3,1,1,28,10,"JPN: 30,140[19] UK: 702,850[20]",ARIA: Platinum[21] BPI: Gold[22] BVMI: Gold[23] SNEP: Silver[24],Kylie,,80,,
"""Got to Be Certain""",1988,1,—,9,6,4,2,8,2,—,—,"UK: 315,000[25]",ARIA: Gold[26] BPI: Silver[22] SNEP: Silver[24],Kylie,,80,,
"""The Loco-Motion""[a]",1988,—,3,5,3,1,—,2,2,3,12,"JPN: 24,530[19] UK: 434,000[20]",BPI: Gold[22] RIAA: Gold[27],Kylie,,80,,
"""Je ne sais pas pourquoi""",1988,11,—,15,14,2,9,24,2,—,—,"UK: 325,000[25]",BPI: Silver[22],Kylie,,80,,
"""Especially for You"" (with Jason Donovan)",1988,2,12,3,10,1,2,2,1,—,—,"UK: 1,090,000[20]",ARIA: Gold[28] BPI: Gold[22] SNEP: Silver[29],Ten Good Reasons,,80,,
"""It's No Secret""",1988,—,—,—,—,—,47,—,—,37,—,,,Kylie,,80,,
"""Turn It into Love""[b]",1988,—,—,—,—,—,—,—,—,—,—,"JPN: 46,320[19]",,Kylie,,80,,
"""Hand on Your Heart""",1989,4,—,8,17,1,15,6,1,—,—,"JPN: 9,000[19] UK: 494,000[20]",ARIA: Gold[28] BPI: Gold[22],Enjoy Yourself,,80,,
"""Wouldn't Change a Thing""",1989,6,—,19,24,—,21,27,2,—,—,"UK: 370,000[25]",ARIA: Gold[30],Enjoy Yourself,,80,,
"""Never Too Late""",1989,14,—,26,45,1,27,23,4,—,—,,BPI: Silver[22],Enjoy Yourself,,80,,
"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",80,,
"""Tears on My Pillow""",1990,20,—,—,31,2,23,—,1,,—,"UK: 260,000[31]",BPI: Silver[22],Enjoy Yourself,,90,,
"""Better the Devil You Know""",1990,4,27,13,24,4,27,21,2,,—,"UK: 340,000[20]",ARIA: Gold[32] BPI: Silver[22],Rhythm of Love,,90,,
"""Step Back in Time""",1990,5,—,23,36,4,21,29,4,,—,,ARIA: Gold[30],Rhythm of Love,,90,,
"""What Do I Have to Do""",1991,11,—,50,48,7,—,,6,,—,,,Rhythm of Love,,90,,
"""Shocked""",1991,7,—,—,—,2,—,—,6,,—,,Rhythm of Love,,,90,,
"""Word Is Out""",1991,10,—,—,—,8,—,—,16,,—,,,Let's Get to It,,90,,
"""If You Were with Me Now"" (with Keith Washington)",1991,23,—,—,61,7,—,—,4,,—,,,Let's Get to It,,90,,
"""Give Me Just a Little More Time""",1992,24,—,—,51,6,—,—,2,,—,"UK: 325,000[25]",,Let's Get to It,,90,,
"""Finer Feelings""",1992,60,—,—,—,16,—,—,11,,—,,,Let's Get to It,,90,,
"""What Kind of Fool (Heard All That Before)""",1992,17,—,—,81,22,—,—,14,,—,,,Greatest Hits,,90,,
"""Celebration""",1992,21,—,—,—,11,—,—,20,,—,,,Greatest Hits,,90,,
"""Confide in Me""",1994,1,—,10,50,12,12,20,2,,39,"UK: 189,000[20]",ARIA: Platinum[33] BPI: Silver[22],Kylie Minogue,,90,,
"""Put Yourself in My Place""",1994,11,—,—,87,—,—,—,11,,—,,ARIA: Gold[30],Kylie Minogue,,90,,
"""Where Is the Feeling?""",1995,31,—,—,—,—,—,—,16,,—,,Kylie Minogue,,,90,,
"""Where the Wild Roses Grow"" (with Nick Cave and the Bad Seeds)",1995,2,4,37,12,6,11,11,11,,—,,ARIA: Gold[30] BVMI: Gold[23],Murder Ballads,,90,,
"""Some Kind of Bliss""",1997,27,—,—,—,—,46,—,22,,—,,,Impossible Princess,,90,,
"""Did It Again""",1997,15,—,—,—,—,—,—,14,,—,,ARIA: Gold[34],Impossible Princess,,90,,
"""Breathe""",1998,23,—,—,—,—,—,—,14,,—,,,Impossible Princess,,90,,
"""Cowboy Style""",1998,39,—,—,—,—,—,—,—,,—,,,Impossible Princess,,90,,
"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",,"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",90,,
"""Spinning Around""",2000,1,—,28,62,4,2,34,1,—,,,,Light Years,,00,,
"""On a Night Like This""",2000,1,—,69,72,16,35,51,2,—,,,,Light Years,,00,,
"""Kids""(with Robbie Williams)",2000,14,—,—,47,9,5,35,2,—,,,,Light Years,,00,,
"""Please Stay""",2000,15,—,—,—,34,—,—,10,—,,,,Light Years,,00,,
"""Your Disco Needs You""",2001,20,70,—,31,—,—,27,152,—,,,,,,00,,
"""Can't Get You Out of My Head""",2001,1,1,1,1,1,1,1,1,7,,,,Fever,,00,,
"""In Your Eyes""",2002,1,22,24,18,6,18,8,3,—,,,,Fever,,00,,
"""Love at First Sight""",2002,3,29,33,16,7,9,22,2,23,,,,Fever,,00,,
"""Come into My World""",2002,4,59,78,47,11,20,66,8,91,,,,Fever,,00,,
"""Slow""",2003,1,20,45,8,5,9,18,1,91,,,,Body Language,,00,,
"""Red Blooded Woman""",2004,4,23,33,16,9,19,15,5,—,,,,Body Language,,00,,
"""Chocolate""",2004,14,58,69,43,26,—,53,6,—,,,,Body Language,,00,,
"""I Believe in You""",2004,6,4,35,12,9,29,6,2,—,,,,Ultimate Kylie,,00,,
"""Giving You Up""",2005,8,45,—,27,20,—,40,6,—,,,,Ultimate Kylie,,00,,
"""2 Hearts""",2007,1,14,15,13,12,34,10,4,—,,,,X,,00,,
"""Wow""",2008,11,73,15,41,10,—,51,5,—,,,,X,,00,,
"""In My Arms""",2008,35,16,10,8,15,—,10,10,—,,,,X,,00,,
"""All I See""",2008,—,—,—,—,—,—,—,—,—,,,,X,,00,,
"""The One""",2008,—,—,—,—,—,—[c],—,36,—,,,,X,,00,,
"""Lhuna"" (with Coldplay)",2008,—,—,—,—,—,—,—,—,—,,,,Non-album single,,00,,
"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",,,,"""—"" denotes a title that did not chart, or was not released in that territory.",,00,,
"""All the Lovers""",2010,13,5,3,10,6,—,6,3,,1,,,Aphrodite,,10,,
"""Get Outta My Way""",2010,69,61,29,41,33,—,61,12,,1,,,Aphrodite,,10,,
"""Better than Today""",2010,55,—,63,—,—,—,—,32,,1,,,Aphrodite,,10,,
"""Put Your Hands Up (If You Feel Love)""",2011,50,38,—,—,—,—,—,93,,1,,,Aphrodite,,10,,
"""Timebomb""",2012,12,58,46,56,26,33,—,31,,1,,,Non-album single,,10,,
"""Flower""",2012,—,—,—,—,—,—,—,96,,—,,,The Abbey Road Sessions,,10,,
"""Limpido"" (with Laura Pausini)",2013,—,—,—,—,—,—,66,—,,—,,,20 – The Greatest Hits,,10,,
"""Into the Blue""",2014,46,37,47,31,9,—,32,12,,1,,,Kiss Me Once,,10,,
"""I Was Gonna Cancel""",2014,—,—,—,—,—,—,—,59,,5,,,,,10,,
"""Crystallize""",2014,115,—,139,—,88,—,—,60,,—,,,Non-album single,,10,,
"""Only You""(with James Corden)",2015,—,—,—,—,—,—,—,155,,—,,,Kylie Christmas,,10,,
"""100 Degrees""(with Dannii Minogue)",2015,—,—,—,—,—,—,—,—,,—,,,Kylie Christmas,,10,,
"""Every Day's Like Christmas""",2015,—,—,—,—,—,—,—,—,,—,,,Kylie Christmas,,10,,
"""At Christmas""",2016,—,—,—,—,—,—,—,—,,—,,,Kylie Christmas: Snow Queen Edition,,10,,
"""Wonderful Christmastime""(with Mika)",2016,—,—,—,—,—,—,—,—,,—,,,Kylie Christmas: Snow Queen Edition,,10,,
"""Dancing""",2018,46,—,—,71,—,—[d],—,38,,1,,,Golden,,10,,
"""Stop Me from Falling""",2018,164[e],—,—,—,—,—,—,52,,—,,,,,10,,
"""Golden""",2018,—,—,—,—,—,—,—,—[f],,—,,,Golden,,10,,
"""A Lifetime to Repair""",2018,—,—,—,—,—,—,—,—[g],,—,,,Golden,,10,,
"""Music's Too Sad Without You""(with Jack Savoretti)",2018,—,—,—,—,—,—,—,—[h],,—,,,Golden,,10,,
"""Sincerely Yours""",2018,—,—,—,—,—,—,—,—,,—,,,Golden,,10,,
"""New York City""",2019,—[i],—,—,—,—,—,—,—[j],,—,,,Step Back in Time: The Definitive Collection,,10,,
"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",,"""—"" denotes a title that did not chart, or was not released in that territory.",,,"""—"" denotes a title that did not chart, or was not released in that territory.",,10,,
"""Say Something""",2020,5,,,,—,40,,56,,18,,,Disco,,20,14,3
"""Magic""",2020,5,,,,—,28,,53,,17,,,Disco,,20,17,2
"""Real Groove""(solo or Studio 2054 Remix with Dua Lipa)",2020,—,,,,—,8,,95,,15,,,Disco,,20,—,—
"""Starstruck (Kylie Minogue Remix)""(with Years & Years)",2021,—,,,,55,24,,31,,18,,,Night Call,,20,80,—
"""A Second to Midnight""(with Years & Years)",2021,—,,,,—,—,,—[k],,26,,,Disco: Guest List Edition,,20,—,—
"""Kiss of Life""(with Jessie Ware)",2021,—,,,,—,—,,—,,49,,,Disco: Guest List Edition,,20,—,—
"""Can’t Stop Writing Songs About You""(with Gloria Gaynor)[80]",2022,—,,,,—,—,,—,,—,,,Disco: Guest List Edition,,20,—,—
"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",,,,"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory.",,"""—"" denotes a title that did not chart, or was not released in that territory.",,"""—"" denotes a title that did not chart, or was not released in that territory.",,,"""—"" denotes a title that did not chart, or was not released in that territory.",,20,"""—"" denotes a title that did not chart, or was not released in that territory.","""—"" denotes a title that did not chart, or was not released in that territory."
